,,,"Employees with raised awareness represent an important pillar for the information security in a company. Awareness measures should reach all employees, as far as possible. The KPI measures the coverage degree of trainings such as e-learnings, classroom trainings.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All employees are trained with respect to information security",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security; supervisors",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Assessment of training management
Quotient: number of participants/total number of employees",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"HR - Training Department - IKS - Internal Audit Department",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"E-learnings, classroom training, training plan, training register",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.2,100.4.2 Effectiveness of awareness measures,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"2.1.2 To what extent is staff made aware of and trained with respect to the risks arising from the handling of information?",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"7.2 Awareness and training of employees",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"The contents of awareness measures should consider outcomes of information security incidents. The KPI measures the effectiveness of awareness measures by collection (based on number or cost) of security incidents with human errors as a cause.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"No information security incidents with human error as a cause",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (0-20 low, 20-50 medium, 50+ high)
possible characteristic for comparability of business units: in relation to the number of employees, e.g. unit: incidents/100 employees",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Determining the number of security incidents with human error as a cause",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Incident Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Incident Mgt. Tool, Ticket System, ISMS Tool",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.3,100.4.3 Coverage degree review user accounts,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"4.1.1 To what extent are user accounts and login information securely managed and applied? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"9.2 User registration",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Regular reviewing of systems for unnecessary accounts is a prerequisite for a consistent and current user base according to the need-to-know principle. The KPI measures the coverage degree of the measure regular user review.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All systems have valid user accounts only",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%, special case of systems relevant to billing: target coverage = 100%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of performed reviews/total number of systems in scope",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"Data Owner, User Management, supervisors",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"User registry, authorization management tool, IAM platform, CMDB",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"User registry, authorization management tool, IAM platform, CMDB",,,,,,
,,,"",,,,,,
100.4.4,100.4.4 Coverage degree review authorizations,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"4.1.1 To what extent are user accounts and login information securely managed and applied? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"9.2 User registration",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Regular reviews of user accounts for unnecessary authorizations are the prerequisite for a consistent and current authorization base according to the need-to-know principle. The KPI measures the coverage degree of the measure regular authorization review.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All authorizations comply with current needs",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%, special case of systems relevant to billing: target coverage = 100%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of performed reviews/total number of users in scope",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"Data Owner, User Management, supervisors",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"10 years",,,,,,
,,,"",,,,,,
100.4.5,100.4.5 Collective accounts,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"4.1.1 To what extent are user accounts and login information securely managed and applied? ",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"9.2 User registration",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"Collective accounts should principally not be used or used only in exceptional cases since an explicit allocation of user activities is impeded. The KPI measures the number of used collective accounts in consideration of approved exceptions.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All collective accounts are reviewed for their necessity",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"Number red: > 0, Green = 0",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"determining the number of  collective accounts (adjusted for authorized exceptions)",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Interfaces:</b>",,,,,,
,,,"User Management",,,,,,
,,,"<b>Components:</b>",,,,,,
,,,"User registry, authorization management tool, IAM platform",,,,,,
,,,"<b>Data archiving:</b>",,,,,,
,,,"5 years",,,,,,
,,,"",,,,,,
100.4.6,100.4.6 Coverage degree Change Management,,"<b>Control ISA 5.0:</b>",,,,,,
,,,"5.2.1 To what extent are changes controlled?  (Change Management)",,,,,,
,,,"<b>Control-ISA-4.1:</b>",,,,,,
,,,"12.1 Change management",,,,,,
,,,"<b>Description:</b>",,,,,,
,,,"A comprehensive and consistently observed change management process is the basis for secure operation. The KPI measures the coverage degree of changes complying with the policies.",,,,,,
,,,"<b>Objective (Vision):</b>",,,,,,
,,,"All changes are made in conformance to policies",,,,,,
,,,"<b>Recipients:</b>",,,,,,
,,,"Information Security",,,,,,
,,,"<b>Frequency (reporting):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
,,,"<b>Threshold levels:</b>",,,,,,
,,,"to be determined individually (e.g. Green: > 90%, Yellow: 70-90%, Red: < 70%, special case of systems relevant to billing: target coverage = 100%)",,,,,,
,,,"<b>Measurement:</b>",,,,,,
,,,"Quotient: number of approved and requested changes (RFC)/total number of performed changes",,,,,,
,,,"<b>Frequency (measurement):</b>",,,,,,
,,,"to be determined individually (e.g. annually)",,,,,,
